Customer_ID,Date_Key,Product_ID,GeoKey,Sales_Quantity,Sales_Amount
5,2021-11-12,4,40,7,175000
5,2021-11-13,4,19,5,125000
5,2021-11-27,4,43,13,325000
5,2021-12-12,4,31,16,400000
5,2021-12-18,4,3,11,275000
5,2021-12-29,4,15,2,50000
5,2022-01-03,4,30,2,50000
5,2022-03-19,4,42,20,500000
4,2021-10-17,4,36,13,325000
4,2021-12-21,4,19,12,300000
4,2022-01-18,4,22,15,375000
4,2022-01-19,4,44,15,375000
4,2022-01-23,4,35,12,300000
4,2022-02-02,4,25,3,75000
4,2022-04-07,4,28,2,50000
3,2021-10-08,4,16,4,100000
3,2021-10-23,4,7,8,200000
3,2021-10-30,4,49,17,425000
3,2021-12-29,4,45,18,450000
3,2022-02-04,4,36,3,75000
3,2022-02-13,4,19,4,100000
3,2022-02-14,4,37,13,325000
3,2022-02-25,4,4,16,400000
3,2022-03-01,4,4,16,400000
3,2022-03-03,4,14,19,475000
3,2022-04-01,4,34,11,275000
2,2021-10-23,4,16,11,275000
2,2021-11-13,4,45,17,425000
2,2021-11-28,4,11,7,175000
2,2021-12-24,4,13,11,275000
2,2022-01-02,4,15,3,75000
2,2022-02-20,4,26,3,75000
2,2022-03-07,4,18,18,450000
2,2022-03-20,4,30,16,400000
1,2021-10-19,4,11,15,375000
1,2021-11-19,4,9,6,150000
1,2021-12-30,4,7,1,25000
1,2022-01-21,4,40,20,500000
1,2022-01-30,4,17,14,350000
1,2022-02-20,4,49,18,450000
1,2022-04-12,4,18,11,275000
1,2022-05-05,4,34,3,75000
1,2022-05-19,4,11,2,50000
19,2021-10-02,5,30,1,50000
19,2021-12-15,5,38,9,450000
19,2022-02-05,5,31,16,800000
19,2022-02-05,5,1,10,500000
19,2022-02-15,5,49,16,800000
19,2022-02-19,5,17,4,200000
19,2022-03-13,5,38,7,350000
19,2022-03-20,5,26,15,750000
19,2022-03-24,5,33,15,750000
19,2022-03-31,5,22,15,750000
19,2022-05-16,5,7,13,650000
19,2022-05-16,5,4,15,750000
18,2021-10-10,5,27,5,250000
18,2022-01-25,5,43,14,700000
18,2022-01-30,5,20,11,550000
18,2022-02-04,5,14,12,600000
18,2022-02-11,5,21,5,250000
18,2022-05-10,5,1,20,1000000
17,2021-11-13,5,10,2,100000
17,2021-12-14,5,43,3,150000
17,2022-01-08,5,45,8,400000
17,2022-01-08,5,20,5,250000
17,2022-01-18,5,17,4,200000
17,2022-02-03,5,24,12,600000
17,2022-03-15,5,49,17,850000
17,2022-04-09,5,46,4,200000
17,2022-05-01,5,20,1,50000
17,2022-05-18,5,39,8,400000
16,2021-10-14,5,8,9,450000
16,2021-11-08,5,12,17,850000
16,2022-01-14,5,15,6,300000
16,2022-01-25,5,36,2,100000
16,2022-02-13,5,23,14,700000
16,2022-02-20,5,20,1,50000
16,2022-02-21,5,27,11,550000
16,2022-02-27,5,40,12,600000
16,2022-03-05,5,6,16,800000
15,2021-11-19,5,19,20,1000000
15,2021-11-21,5,1,12,600000
15,2021-12-23,5,23,16,800000
15,2021-12-23,5,26,7,350000
15,2022-01-04,5,36,16,800000
15,2022-01-30,5,17,6,300000
15,2022-02-02,5,48,4,200000
14,2021-10-01,5,4,3,150000
14,2021-10-16,5,5,14,700000
14,2021-11-04,5,28,5,250000
14,2022-04-20,5,7,5,250000
14,2022-05-04,5,21,19,950000
13,2021-10-17,5,28,6,300000
13,2021-10-22,5,15,16,800000
13,2021-11-17,5,8,6,300000
13,2021-11-27,5,16,5,250000
13,2022-01-08,5,7,7,350000
13,2022-01-09,5,35,16,800000
13,2022-02-09,5,4,2,100000
13,2022-02-10,5,42,6,300000
13,2022-03-07,5,41,2,100000
13,2022-05-21,5,3,2,100000
12,2021-10-02,5,33,9,450000
12,2021-11-07,5,13,7,350000
12,2022-01-10,5,27,20,1000000
12,2022-01-10,5,20,1,50000
12,2022-01-16,5,49,20,1000000
12,2022-02-10,5,21,8,400000
12,2022-03-08,5,12,2,100000
12,2022-03-13,5,12,10,500000
12,2022-03-25,5,28,19,950000
12,2022-05-21,5,19,2,100000
11,2021-10-15,5,43,3,150000
11,2021-10-16,5,22,11,550000
11,2021-10-27,5,23,4,200000
11,2021-10-31,5,42,5,250000
11,2021-11-10,5,45,9,450000
11,2021-12-10,5,5,15,750000
11,2022-01-22,5,34,14,700000
11,2022-03-16,5,26,18,900000
11,2022-03-23,5,36,14,700000
11,2022-04-01,5,19,19,950000
11,2022-04-03,5,18,15,750000
11,2022-04-11,5,35,10,500000
11,2022-05-06,5,43,15,750000
10,2021-12-31,5,17,20,1000000
10,2022-02-26,5,8,14,700000
10,2022-04-07,5,27,4,200000
10,2022-04-16,5,1,17,850000
10,2022-04-19,5,8,13,650000
10,2022-05-09,5,26,8,400000
9,2021-11-01,5,13,3,150000
9,2021-11-27,5,12,13,650000
9,2021-12-09,5,32,10,500000
9,2021-12-13,5,43,13,650000
9,2021-12-24,5,7,7,350000
9,2021-12-30,5,37,15,750000
9,2021-12-31,5,30,18,900000
9,2022-01-02,5,22,12,600000
9,2022-02-09,5,25,13,650000
9,2022-02-24,5,28,11,550000
9,2022-03-01,5,5,20,1000000
9,2022-03-22,5,35,7,350000
9,2022-04-01,5,46,17,850000
8,2021-11-01,5,46,7,350000
8,2022-01-21,5,32,5,250000
8,2022-03-06,5,2,1,50000
8,2022-04-08,5,31,19,950000
8,2022-05-11,5,24,9,450000
8,2022-05-20,5,48,18,900000
7,2021-11-07,5,41,18,900000
7,2021-11-15,5,12,4,200000
7,2021-11-23,5,13,6,300000
7,2022-01-13,5,4,1,50000
7,2022-01-30,5,36,10,500000
7,2022-02-07,5,38,9,450000
7,2022-03-02,5,27,8,400000
7,2022-03-14,5,3,14,700000
7,2022-03-16,5,47,13,650000
7,2022-03-19,5,16,20,1000000
7,2022-03-22,5,1,3,150000
7,2022-03-30,5,26,7,350000
6,2021-10-08,5,15,17,850000
6,2021-11-25,5,9,4,200000
6,2021-12-06,5,25,13,650000
6,2021-12-11,5,23,20,1000000
6,2021-12-28,5,49,12,600000
6,2021-12-30,5,44,3,150000
6,2022-03-13,5,43,9,450000
6,2022-03-30,5,1,18,900000
6,2022-04-02,5,6,4,200000
6,2022-04-16,5,46,20,1000000
6,2022-04-17,5,26,20,1000000
6,2022-05-07,5,16,4,200000
6,2022-05-20,5,31,20,1000000
6,2022-05-21,5,19,4,200000
6,2022-05-23,5,34,15,750000
5,2021-10-05,5,1,18,900000
5,2021-10-13,5,27,7,350000
5,2021-10-20,5,24,7,350000
5,2021-10-23,5,13,9,450000
5,2021-11-02,5,13,14,700000
5,2021-11-08,5,19,2,100000
5,2021-12-07,5,2,11,550000
5,2022-01-10,5,23,20,1000000
5,2022-04-25,5,11,7,350000
5,2022-05-18,5,23,5,250000
5,2022-05-24,5,6,7,350000
4,2021-11-26,5,3,18,900000
4,2021-11-26,5,29,5,250000
4,2021-12-20,5,47,3,150000
4,2022-01-12,5,43,12,600000
4,2022-01-16,5,24,5,250000
4,2022-01-19,5,35,12,600000
4,2022-03-15,5,6,2,100000
4,2022-03-20,5,10,3,150000
4,2022-03-21,5,39,15,750000
4,2022-04-25,5,20,4,200000
4,2022-04-29,5,27,14,700000
4,2022-05-14,5,16,9,450000
4,2022-05-17,5,33,19,950000
3,2021-10-19,5,42,9,450000
3,2021-11-05,5,8,3,150000
3,2022-01-31,5,41,6,300000
3,2022-02-16,5,8,14,700000
3,2022-05-24,5,12,2,100000
2,2021-10-01,5,12,20,1000000
2,2021-12-03,5,24,12,600000
2,2021-12-09,5,14,12,600000
2,2021-12-13,5,3,13,650000
2,2021-12-28,5,11,18,900000
2,2022-01-02,5,18,7,350000
2,2022-02-25,5,42,20,1000000
1,2021-10-10,5,14,7,350000
1,2021-10-24,5,38,6,300000
1,2021-11-19,5,34,11,550000
1,2022-02-11,5,25,8,400000
1,2022-02-12,5,6,20,1000000
1,2022-02-18,5,44,1,50000
1,2022-04-23,5,16,17,850000
1,2022-04-24,5,9,7,350000
1,2022-05-12,5,15,14,700000
1,2022-05-23,5,36,14,700000
